Provider,"Package Name",Price,GB,Days,Price/GB,Category,"Product Type"
BYU,,42000,7.00,30,6000,"Bulanan (Standar)","Isi Ulang"
BYU,,48000,11.00,30,4364,"Bulanan (Standar)","Isi Ulang"
BYU,,50000,15.00,30,3334,"Bulanan (Standar)","Isi Ulang"
BYU,,80000,33.00,30,2425,"Bulanan (Standar)","Isi Ulang"
BYU,,82000,35.00,30,2343,"Bulanan (Standar)","Isi Ulang"
BYU,,105000,65.00,28,1616,"Bulanan (Premium/Jumbo)","Isi Ulang"
BYU,,110000,57.00,30,1930,"Bulanan (Premium/Jumbo)","Isi Ulang"
BYU,,15000,6.00,3,2500,"Harian (Sachet)","Isi Ulang"
BYU,,18000,7.50,5,2400,"Harian (Sachet)","Isi Ulang"
BYU,,15000,4.00,7,3750,"Harian (Sachet)","Isi Ulang"
BYU,,18000,6.50,7,2770,"Harian (Sachet)","Isi Ulang"
BYU,,23000,8.00,7,2875,"Harian (Sachet)","Isi Ulang"
BYU,,28000,12.00,7,2334,"Harian (Sachet)","Isi Ulang"
BYU,,21000,3.00,14,7000,Mingguan,"Isi Ulang"
BYU,,30000,8.00,14,3750,Mingguan,"Isi Ulang"
TSEL,,13000,6.00,2,2167,"Harian (Sachet)","Isi Ulang"
TSEL,,16000,5.00,3,3200,"Harian (Sachet)","Isi Ulang"
TSEL,,16000,4.00,5,4000,"Harian (Sachet)","Isi Ulang"
TSEL,,20000,6.00,5,3334,"Harian (Sachet)","Isi Ulang"
TSEL,,23000,7.00,5,3286,"Harian (Sachet)","Isi Ulang"
TSEL,,25000,9.00,5,2778,"Harian (Sachet)","Isi Ulang"
TSEL,,30000,9.00,7,3334,"Harian (Sachet)","Isi Ulang"
TSEL,,30000,5.00,14,6000,Mingguan,"Isi Ulang"
TSEL,,30000,7.00,14,4286,Mingguan,"Isi Ulang"
TSEL,,40000,7.00,28,5715,"Bulanan (Standar)","Isi Ulang"
TSEL,,50000,10.00,28,5000,"Bulanan (Standar)","Isi Ulang"
TSEL,,58000,18.00,28,3223,"Bulanan (Standar)","Isi Ulang"
